preNumRotatableBonds,ex1SlogP_VSA5,pieceBCUT2D_MWLOW,pieceMinPartialCharge,ex1Chi2v,ex2PEOE_VSA7,pieceVSA_EState3,R,pieceSlogP_VSA5,ex1Chi4v,pieceMolLogP,pieceVSA_EState10,piecePEOE_VSA14,ex2HallKierAlpha,ex2EState_VSA7,ex1Kappa3,piecePEOE_VSA8,Diisocyanate_ratio,pieceFpDensityMorgan3,ex1HallKierAlpha,pieceBCUT2D_MRHI,piecePEOE_VSA10,pieceMaxAbsPartialCharge,piecePEOE_VSA2,ex2PEOE_VSA14,pieceMaxEStateIndex,pieceEState_VSA9,pieceFpDensityMorgan1,preBalabanJ,ex1HeavyAtomMolWt,piecePEOE_VSA7,pieceqed,extender2_ratio,pieceVSA_EState7,pieceChi4v,ex2Chi4v,ex2Kappa3,ex1EState_VSA6,pieceVSA_EState9,pieceMinAbsEStateIndex,pieceEState_VSA5,polyol_ratio,preqed,ex1VSA_EState10,pieceMinEStateIndex,ex1EState_VSA8,Hs_wt,pieceBCUT2D_MWHI,mac_rate,pieceVSA_EState1,extender1_ratio,pieceHallKierAlpha,lg_Eb
110,0,10.15875233,-0.467461624,5.380625966,12.84164325,50.2727968,1,2272.970855,2.896502341,96.5172,0,586.7884981,-0.08,0,6.209877378,636.9352115,0.5,0.113428944,-0.44,8.763762785,12.08368166,0.467461624,383.5629747,0,12.85194909,421.5808029,0.036505867,3.54922833,252.232,1656.571979,0.008838462,0.125,179.0753279,77.52555854,0.223606798,3.92,0,7.556410174,0.007037501,42.91718858,0.25,0.019008176,0,-1.048875798,9.473725908,0.204971472,33.11469717,100,475.8652877,0.125,-53.44,
110,20.71597735,10.15875235,-0.465675003,7.091023624,12.84164325,42.34508219,1,2293.686832,4.278651099,101.1468,0,586.9748747,-0.08,0,5.771564545,628.1727993,0.5,0.111969112,-2,8.76407217,26.42752786,0.465675003,383.5629747,0,13.29794397,431.0545288,0.034749035,3.54922833,376.326,1680.837447,0.00961248,0.125,177.5043497,78.54648092,0.223606798,3.92,48.53093655,5.020383307,0.007054189,35.80739104,0.25,0.019008176,0,-0.868151566,0,0.224411794,33.1147401,100,491.9040281,0.125,-55,
110,46.39926384,10.15875235,-0.465675003,8.505237186,12.84164325,42.50443873,1,2319.370118,4.759432516,102.7072,0,586.9748747,-0.08,0,8.024691358,628.1727993,0.5,0.107554417,-2,8.764076528,0,0.465675003,383.5629747,0,13.33932113,431.0545288,0.034571063,3.54922833,424.37,1706.520733,0.00961248,0.125,180.1134681,79.07673768,0.223606798,3.92,24.26546827,5.158977475,0.007017303,35.80739104,0.25,0.019008176,0,-0.868107192,0,0.232758746,33.1147406,100,492.4444465,0.125,-55,
110,72.08255033,10.15875234,-0.465675003,9.919450749,12.84164325,42.59664067,1,2345.053405,5.466539297,104.2676,0,586.9748747,-0.08,0,10.50812162,628.1727993,0.5,0.108280255,-2,8.764080905,0,0.465675003,383.5629747,0,13.36185897,431.0545288,0.034394904,3.54922833,472.414,1732.20402,0.00961248,0.125,184.404625,79.78384446,0.223606798,3.92,24.26546827,5.247471629,0.006981678,35.80739104,0.25,0.019008176,0,-0.868064332,0,0.24092795,33.1147411,100,492.6915351,0.125,-55,
110,0,10.15875231,-0.465675003,5.580880229,25.93115606,59.71806433,1,2272.970855,3.073846186,99.9158,0,574.6635108,-0.08,0,3.115617916,666.7324286,0.5,0.112125163,-1.26,8.763665567,0,0.465675003,383.5629747,0,12.68724817,402.6333511,0.035202086,3.54922833,236.28,1705.102915,0.009612403,0.125,183.4738506,77.71447173,0.288675135,3.92,21.58779595,6.194703333,0.006698188,0,0.25,0.019008176,0,-0.867817627,0,0.201487469,33.11473801,100,451.2426679,0.125,-53.94,
110,0,10.15875233,-0.465675003,3.79327881,25.93115606,51.05109397,1,2272.970855,1.731480565,97.434,0,574.8498875,-0.08,0,6.62,650.0247243,0.5,0.104084321,0.62,8.763431922,13.21376393,0.465675003,383.5629747,0,12.31970077,412.107077,0.031620553,3.54922833,144.176,1656.571979,0.008838462,0.125,181.620433,76.30902888,0.288675135,3.92,21.58779595,5.829721031,0.006701775,28.69759349,0.25,0.019008176,0,-0.867836111,0,0.186196923,33.11469536,100,466.0796518,0.125,-52.38,
110,0,10.15875232,-0.465675003,3.121320344,25.93115606,59.37068765,1,2272.970855,0.866025404,96.068,0,574.6635108,-0.08,0,4.62,645.5666891,0.5,0.096433289,0.62,8.763111639,0,0.465675003,383.5629747,0,12.31965218,402.6333511,0.029062087,3.54922833,116.17,1656.571979,0.006713608,0.125,183.3932768,75.94777839,0.288675135,3.92,21.58779595,5.856248664,0.006684622,21.58779595,0.25,0.019008176,0,-0.867819722,0,0.181195667,33.11470719,100,451.0860202,0.125,-52.38,
110,0,10.15875231,-0.467461624,5.380625966,25.93115606,58.81416629,1,2272.970855,2.896502341,95.2362,0,586.6021214,-0.08,0,6.209877378,657.0723963,0.5,0.112125163,-0.44,8.763763566,12.08368166,0.467461624,383.5629747,0,12.85196639,412.107077,0.036505867,3.54922833,252.232,1656.571979,0.008838459,0.125,181.5805189,77.71910457,0.288675135,3.92,0,7.806591593,0.006893635,35.80739104,0.25,0.019008176,0,-1.048858584,9.473725908,0.204660372,33.11469711,100,460.9596611,0.125,-53.44,
110,0,10.15875233,-0.465675003,5.430611342,25.93115606,51.12998207,1,2272.970855,3.030467294,100.2766,0,574.8498875,-0.08,0,3.115617916,648.3099841,0.5,0.119947849,-1.26,8.763661941,11.49902367,0.465675003,383.5629747,0,12.57098936,412.107077,0.037809648,3.54922833,240.264,1705.102915,0.009612406,0.125,181.301853,77.53834538,0.288675135,3.92,45.85326423,5.848120317,0.006732694,28.69759349,0.25,0.019008176,0,-0.867855268,0,0.201801056,33.11473807,100,466.6333078,0.125,-53.94,
110,12.84164325,10.15875233,-0.465675003,4.500385592,25.93115606,51.12055709,1,2285.812498,2.508618678,98.2142,0,574.8498875,-0.08,0,8.62,650.0247243,0.5,0.103810775,0.62,8.763258578,0,0.465675003,383.5629747,0,12.31981051,412.107077,0.031537451,3.54922833,168.198,1669.413622,0.008838462,0.125,183.3090264,77.00520758,0.288675135,3.92,21.58779595,6.153262688,0.006683954,7.109797541,0.25,0.019008176,0,-0.867814352,0,0.190815431,33.11469544,100,466.1995255,0.125,-52.38,
110,0,10.15875231,-0.467461624,5.380625966,25.93115606,58.81416629,1,2272.970855,2.896502341,95.2362,0,586.6021214,-0.08,0,6.209877378,657.0723963,0.5,0.112125163,-0.44,8.763763566,12.08368166,0.467461624,383.5629747,0,12.85196639,412.107077,0.036505867,3.54922833,252.232,1656.571979,0.008838459,0.125,181.5805189,77.71910457,0.288675135,3.92,0,7.806591593,0.006893635,35.80739104,0.25,0.019008176,0,-1.048858584,9.473725908,0.204660372,33.11469711,100,460.9596611,0.125,-53.44,
110,20.71597735,10.15875233,-0.465675003,7.091023624,25.93115606,50.886462,1,2293.686832,4.278651099,99.8658,0,586.7884981,-0.08,0,5.771564545,648.3099841,0.5,0.127413127,-2,8.764072992,26.42752786,0.465675003,383.5629747,0,13.29796085,421.5808029,0.038610039,3.54922833,376.326,1680.837447,0.009612406,0.125,180.0095784,78.74002695,0.288675135,3.92,48.53093655,5.270530282,0.006910323,28.69759349,0.25,0.019008176,0,-0.868030699,0,0.224115725,33.11474004,100,476.9982835,0.125,-55,
110,46.39926384,10.15875233,-0.465675003,8.505237186,25.93115606,51.04588304,1,2319.370118,4.759432516,101.4262,0,586.7884981,-0.08,0,8.024691358,648.3099841,0.5,0.124199744,-2,8.764077352,0,0.465675003,383.5629747,0,13.33933785,421.5808029,0.038412292,3.54922833,424.37,1706.520733,0.009612406,0.125,182.6187083,79.27028371,0.288675135,3.92,24.26546827,5.409124,0.006873437,28.69759349,0.25,0.019008176,0,-0.867986326,0,0.232469017,33.11474055,100,477.5386013,0.125,-55,
110,72.08255033,10.15875232,-0.465675003,9.919450749,25.93115606,51.13814829,1,2345.053405,5.466539297,102.9866,0,586.7884981,-0.08,0,10.50812162,648.3099841,0.5,0.123566879,-2,8.764081731,0,0.465675003,383.5629747,0,13.36187552,421.5808029,0.038216561,3.54922833,472.414,1732.20402,0.009612406,0.125,186.9098767,79.97739049,0.288675135,3.92,24.26546827,5.497617711,0.006837812,28.69759349,0.25,0.019008176,0,-0.867943465,0,0.240644359,33.11474105,100,477.7855909,0.125,-55,
110,0,10.03825751,-0.465675003,5.580880229,48.2340145,59.95229609,1,2271.256114,3.073846186,103.2656,0,574.6635108,-1.96,24.26546827,3.115617916,665.0176883,0.5,0.117117117,-1.26,8.763680786,0,0.465675003,383.5629747,0,12.69680448,402.6333511,0.037323037,3.54922833,236.28,1740.495287,0.006415845,0.125,183.6963064,79.08437647,1.65728322,2.764392361,21.58779595,6.194879313,0.006683079,0,0.25,0.019008176,0,-0.867769481,0,0.220797841,33.11473927,100,451.3958687,0.125,-55.5,
110,0,10.03825751,-0.465675003,3.79327881,48.2340145,51.28524592,1,2271.256114,1.731480565,100.7838,0,574.8498875,-1.96,24.26546827,6.62,648.3099841,0.5,0.126137841,0.62,8.76344635,13.21376393,0.465675003,383.5629747,0,12.69658768,412.107077,0.040312094,3.54922833,144.176,1691.96435,0.009612406,0.125,181.8428742,77.67893362,1.65728322,2.764392361,21.58779595,5.829897507,0.006686665,28.69759349,0.25,0.019008176,0,-0.867787964,0,0.206244632,33.11469661,100,466.2330975,0.125,-53.94,
110,0,10.03825751,-0.465675003,3.121320344,48.2340145,59.60492788,1,2271.256114,0.866025404,99.4178,0,574.6635108,-1.96,24.26546827,4.62,643.8519488,0.5,0.12125163,0.62,8.763126107,0,0.465675003,383.5629747,0,12.69656261,402.6333511,0.037809648,3.54922833,116.17,1691.96435,0.007301488,0.125,183.6157132,77.31768313,1.65728322,2.764392361,21.58779595,5.856425194,0.006669512,21.58779595,0.25,0.019008176,0,-0.867771575,0,0.201487469,33.11470844,100,451.23927,0.125,-53.94,
110,0,10.03825751,-0.467461624,5.380625966,48.2340145,59.04841002,1,2271.256114,2.896502341,98.586,0,586.6021214,-1.96,24.26546827,6.209877378,655.3576561,0.5,0.133848134,-0.44,8.763778401,12.08368166,0.467461624,383.5629747,0,12.85220818,412.107077,0.045045045,3.54922833,252.232,1691.96435,0.009612403,0.125,181.8031,79.08900931,1.65728322,2.764392361,0,7.806791543,0.006878526,35.80739104,0.25,0.019008176,0,-1.048877355,9.473725908,0.223819429,33.11469837,100,461.1130543,0.125,-55,
110,0,10.03825751,-0.465675003,5.430611342,48.2340145,51.36412951,1,2271.256114,3.030467294,103.6264,0,574.8498875,-1.96,24.26546827,3.115617916,646.5952438,0.5,0.137709138,-1.26,8.76367714,11.49902367,0.465675003,383.5629747,0,12.69678747,412.107077,0.042471042,3.54922833,240.264,1740.495287,0.006415847,0.125,181.5243217,78.90825012,1.65728322,2.764392361,45.85326423,5.848296499,0.006717585,28.69759349,0.25,0.019008176,0,-0.867807122,0,0.221096447,33.11473932,100,466.7867164,0.125,-55.5,
110,12.84164325,10.03825751,-0.465675003,4.500385592,48.2340145,51.35470649,1,2284.097757,2.508618678,101.564,0,574.8498875,-1.96,24.26546827,8.62,648.3099841,0.5,0.125810636,0.62,8.763273004,0,0.465675003,383.5629747,0,12.69662971,412.107077,0.040207523,3.54922833,168.198,1704.805993,0.009612406,0.125,183.5314369,78.37511232,1.65728322,2.764392361,21.58779595,6.153438908,0.006668844,7.109797541,0.25,0.019008176,0,-0.867766206,0,0.210639007,33.11469669,100,466.3529562,0.125,-53.94,
110,0,10.03825751,-0.467461624,5.380625966,48.2340145,59.04841002,1,2271.256114,2.896502341,98.586,0,586.6021214,-1.96,24.26546827,6.209877378,655.3576561,0.5,0.133848134,-0.44,8.763778401,12.08368166,0.467461624,383.5629747,0,12.85220818,412.107077,0.045045045,3.54922833,252.232,1691.96435,0.009612403,0.125,181.8031,79.08900931,1.65728322,2.764392361,0,7.806791543,0.006878526,35.80739104,0.25,0.019008176,0,-1.048877355,9.473725908,0.223819429,33.11469837,100,461.1130543,0.125,-55,
110,20.71597735,10.03825751,-0.465675003,7.091023624,48.2340145,51.12061205,1,2291.972092,4.278651099,103.2156,0,586.7884981,-1.96,24.26546827,5.771564545,646.5952438,0.5,0.144853875,-2,8.7640886,26.42752786,0.465675003,383.5629747,0,13.29819726,421.5808029,0.043202033,3.54922833,376.326,1716.229818,0.006415847,0.125,180.2321743,80.10993169,1.65728322,2.764392361,48.53093655,5.270706945,0.006895213,28.69759349,0.25,0.019008176,0,-0.867982553,0,0.242359671,33.1147413,100,477.1518265,0.125,-56.56,
110,46.39926384,10.03825751,-0.465675003,8.505237186,48.2340145,51.28002819,1,2317.655378,4.759432516,104.776,0,586.7884981,-1.96,24.26546827,8.024691358,646.5952438,0.5,0.14159292,-2,8.764092997,0,0.465675003,383.5629747,0,13.33957215,421.5808029,0.042983565,3.54922833,424.37,1741.913105,0.006415847,0.125,182.8412424,80.64018845,1.65728322,2.764392361,24.26546827,5.409300162,0.006858328,28.69759349,0.25,0.019008176,0,-0.867938179,0,0.250326764,33.11474181,100,477.6921144,0.125,-56.56,
110,72.08255033,10.03825751,-0.465675003,9.919450749,48.2340145,51.37228868,1,2343.338665,5.466539297,106.3364,0,586.7884981,-1.96,24.26546827,10.50812162,646.5952438,0.5,0.140880503,-2,8.764097412,0,0.465675003,383.5629747,0,13.36210775,421.5808029,0.042767296,3.54922833,472.414,1767.596391,0.006415847,0.125,187.13235,81.34729523,1.65728322,2.764392361,24.26546827,5.497793385,0.006822703,28.69759349,0.25,0.019008176,0,-0.867895319,0,0.258128042,33.11474231,100,477.9390748,0.125,-56.56,
110,0,10.15875229,-0.465675003,5.580880229,6.9237372,53.66741987,1,2271.386591,3.073846186,100.44632,0,574.7877619,-1.36,0,3.115617916,664.2734449,0.5,0.152652005,-1.26,8.763673229,0,0.465675003,393.6743005,0,12.95274872,407.370214,0.051746442,3.54922833,236.28,1699.185009,0.00820239,0.125,179.6262224,78.30908446,1.039015105,1.620702485,21.58779595,5.944258168,0.007251577,7.109797541,0.25,0.019008176,0,-0.868244233,0,0.21419849,33.11473886,100,461.0110465,0.125,-55.06,
110,0,10.15875231,-0.465675003,3.79327881,6.9237372,45.00058768,1,2271.386591,1.731480565,97.96452,0,574.9741386,-1.36,0,6.62,647.5657407,0.5,0.134640523,0.62,8.763439185,13.21376393,0.465675003,393.6743005,0,12.95253592,416.8439399,0.045751634,3.54922833,144.176,1650.654073,0.009466114,0.125,177.7725868,76.90364162,1.039015105,1.620702485,21.58779595,5.579274512,0.007255163,35.80739104,0.25,0.019008176,0,-0.868262716,0,0.199395383,33.1146962,100,475.8479232,0.125,-53.5,
110,0,10.1587523,-0.465675003,3.121320344,6.9237372,53.32009329,1,2271.386591,0.866025404,96.59852,0,574.7877619,-1.36,0,4.62,643.1077054,0.5,0.145478375,0.62,8.763118923,0,0.465675003,393.6743005,0,12.95251119,407.370214,0.048492792,3.54922833,116.17,1650.654073,0.007190362,0.125,179.545552,76.54239112,1.039015105,1.620702485,21.58779595,5.605801392,0.00723801,28.69759349,0.25,0.019008176,0,-0.868246327,0,0.194555517,33.11470803,100,460.8542834,0.125,-53.5,
110,0,10.15875228,-0.467461624,5.380625966,6.9237372,52.76363534,1,2271.386591,2.896502341,95.76672,0,586.7263725,-1.36,0,6.209877378,654.6134126,0.5,0.155239327,-0.44,8.763771034,12.08368166,0.467461624,393.6743005,0,12.95273648,416.8439399,0.053040103,3.54922833,252.232,1650.654073,0.009466106,0.125,177.7328354,78.31371731,1.039015105,1.620702485,0,7.556050797,0.007447023,42.91718858,0.25,0.019008176,0,-1.0489294,9.473725908,0.217271377,33.11469796,100,470.7279557,0.125,-54.56,
110,0,10.1587523,-0.465675003,5.430611342,6.9237372,45.07944371,1,2271.386591,3.030467294,100.80712,0,574.9741386,-1.36,0,3.115617916,645.8510004,0.5,0.148771022,-1.26,8.763669593,11.49902367,0.465675003,393.6743005,0,12.95273204,416.8439399,0.050452781,3.54922833,240.264,1699.185009,0.008202397,0.125,177.4540743,78.13295811,1.039015105,1.620702485,45.85326423,5.59767522,0.007286082,35.80739104,0.25,0.019008176,0,-0.868281874,0,0.214502175,33.11473891,100,476.4016665,0.125,-55.06,
110,12.84164325,10.15875231,-0.465675003,4.500385592,6.9237372,45.07003123,1,2284.228234,2.508618678,98.74472,0,574.9741386,-1.36,0,8.62,647.5657407,0.5,0.134289439,0.62,8.76326584,0,0.465675003,393.6743005,0,12.9525773,416.8439399,0.045632334,3.54922833,168.198,1663.495716,0.009466114,0.125,179.4610829,77.59982031,1.039015105,1.620702485,21.58779595,5.902816847,0.007237342,14.21959508,0.25,0.019008176,0,-0.868240958,0,0.20386571,33.11469628,100,475.9678251,0.125,-53.5,
110,0,10.15875228,-0.467461624,5.380625966,6.9237372,52.76363534,1,2271.386591,2.896502341,95.76672,0,586.7263725,-1.36,0,6.209877378,654.6134126,0.5,0.155239327,-0.44,8.763771034,12.08368166,0.467461624,393.6743005,0,12.95273648,416.8439399,0.053040103,3.54922833,252.232,1650.654073,0.009466106,0.125,177.7328354,78.31371731,1.039015105,1.620702485,0,7.556050797,0.007447023,42.91718858,0.25,0.019008176,0,-1.0489294,9.473725908,0.217271377,33.11469796,100,470.7279557,0.125,-54.56,
110,20.71597735,10.15875231,-0.465675003,7.091023624,6.9237372,44.83598071,1,2292.102568,4.278651099,100.39632,0,586.9127492,-1.36,0,5.771564545,645.8510004,0.5,0.155810983,-2,8.76408085,26.42752786,0.465675003,393.6743005,0,13.29807694,426.3176658,0.051085568,3.54922833,376.326,1674.919541,0.008202397,0.125,176.1618667,79.33463968,1.039015105,1.620702485,48.53093655,5.020086843,0.007463711,35.80739104,0.25,0.019008176,0,-0.868457305,0,0.236121959,33.11474089,100,486.7666691,0.125,-56.12,
110,46.39926384,10.1587523,-0.465675003,8.505237186,6.9237372,44.99536323,1,2317.785855,4.759432516,101.95672,0,586.9127492,-1.36,0,8.024691358,645.8510004,0.5,0.152477764,-2,8.764085228,0,0.465675003,393.6743005,0,13.33945284,426.3176658,0.050825921,3.54922833,424.37,1700.602827,0.008202397,0.125,178.7708043,79.86489644,1.039015105,1.620702485,24.26546827,5.158681863,0.007426825,35.80739104,0.25,0.019008176,0,-0.868412932,0,0.244220079,33.11474139,100,487.3070413,0.125,-56.12,
110,72.08255033,10.1587523,-0.465675003,9.919450749,6.9237372,45.08759063,1,2343.469141,5.466539297,103.51712,0,586.9127492,-1.36,0,10.50812162,645.8510004,0.5,0.1517067,-2,8.764089625,0,0.465675003,393.6743005,0,13.36198943,426.3176658,0.0505689,3.54922833,472.414,1726.286114,0.008202397,0.125,183.0617838,80.57200322,1.039015105,1.620702485,24.26546827,5.247176856,0.0073912,35.80739104,0.25,0.019008176,0,-0.868370071,0,0.252148297,33.1147419,100,487.5540845,0.125,-56.12,
84,0,10.1692662,-0.452884827,5.580880229,12.84164325,53.36943194,1,1117.222962,3.073846186,68.6848,0,97.30546446,-0.08,0,3.115617916,991.8241694,0.5,0.153039832,-1.26,8.763331654,0,0.452884827,0,0,12.65895954,364.7384474,0.056603774,3.133011491,236.28,1063.020753,0.016609674,0.125,159.7225191,48.62159309,0.223606798,3.92,21.58779595,6.147692362,0.160929999,7.109797541,0.25,0.032530267,0,-0.474244202,0,0.335831051,33.11469984,100,446.8568518,0.125,-15.14,
84,0,10.1698536,-0.452884827,3.79327881,12.84164325,44.57341621,1,1117.222962,1.731480565,66.203,0,97.49184114,-0.08,0,6.62,975.1164651,0.5,0.108742004,0.62,8.763115273,13.21376393,0.452884827,0,0,12.17730473,374.2121734,0.040511727,3.133011491,144.176,1014.489816,0.015272463,0.125,158.1678465,47.21615025,0.223606798,3.92,21.58779595,5.793979489,0.223554838,14.21959508,0.25,0.032530267,0,-0.474245223,0,0.314402148,33.11465733,100,461.7514216,0.125,-13.58,
84,0,10.16961257,-0.452884827,3.121320344,12.84164325,53.04634445,1,1117.222962,0.866025404,64.837,0,97.30546446,-0.08,0,4.62,970.6584299,0.5,0.132762313,0.62,8.762794097,0,0.452884827,0,0,12.25983381,364.7384474,0.047109208,3.133011491,116.17,1014.489816,0.011635097,0.125,159.7721029,46.85489975,0.223606798,3.92,21.58779595,5.827301463,0.160886013,28.69759349,0.25,0.032530267,0,-0.474218445,0,0.307272941,33.11466915,100,446.675611,0.125,-13.58,
84,0,10.16909036,-0.467461624,5.380625966,12.84164325,52.47766159,1,1117.222962,2.896502341,64.0052,0,109.244075,-0.08,0,6.209877378,982.1641371,0.5,0.14884696,-0.44,8.763438072,12.08368166,0.467461624,0,0,12.82210437,374.2121734,0.054507338,3.133011491,252.232,1014.489816,0.011635097,0.125,158.183642,48.62622594,0.223606798,3.92,0,7.864090111,0.120971587,42.91718858,0.25,0.032530267,0,-0.982391947,9.473725908,0.340209668,33.11465904,100,456.6044661,0.125,-14.64,
84,0,10.1698536,-0.452884827,5.430611342,12.84164325,44.64374421,1,1117.222962,3.030467294,69.0456,0,97.49184114,-0.08,0,3.115617916,973.4017248,0.5,0.134171908,-1.26,8.76332845,11.49902367,0.452884827,0,0,12.54265739,374.2121734,0.050314465,3.133011491,240.264,1063.020753,0.016609803,0.125,157.7900033,48.44546674,0.223606798,3.92,45.85326423,5.800890068,0.223504021,14.21959508,0.25,0.032530267,0,-0.516091194,0,0.33626483,33.11469989,100,462.3233428,0.125,-15.14,
84,12.84164325,10.1698536,-0.452884827,4.500385592,12.84164325,44.63840085,1,1130.064606,2.508618678,66.9832,0,97.49184114,-0.08,0,8.62,975.1164651,0.5,0.108280255,0.62,8.762942005,0,0.452884827,0,0,12.17765852,374.2121734,0.040339703,3.133011491,168.198,1027.33146,0.015272463,0.125,159.8979939,47.91232894,0.223606798,3.92,21.58779595,6.111581777,0.223563654,14.21959508,0.25,0.032530267,0,-0.474233689,0,0.320932658,33.1146574,100,461.8720993,0.125,-13.58,
84,0,10.16909036,-0.467461624,5.380625966,12.84164325,52.47766159,1,1117.222962,2.896502341,64.0052,0,109.244075,-0.08,0,6.209877378,982.1641371,0.5,0.14884696,-0.44,8.763438072,12.08368166,0.467461624,0,0,12.82210437,374.2121734,0.054507338,3.133011491,252.232,1014.489816,0.011635097,0.125,158.183642,48.62622594,0.223606798,3.92,0,7.864090111,0.120971587,42.91718858,0.25,0.032530267,0,-0.982391947,9.473725908,0.340209668,33.11465904,100,456.6044661,0.125,-14.64,
84,20.71597735,10.1698536,-0.458434939,7.091023624,12.84164325,44.39116974,1,1137.93894,4.278651099,68.6348,0,109.4304517,-0.08,0,5.771564545,973.4017248,0.5,0.145790554,-2,8.763730617,26.42752786,0.458434939,0,0,13.27154928,383.6858993,0.051334702,3.133011491,376.326,1038.755285,0.012654027,0.125,156.6168589,49.64714831,0.223606798,3.92,48.53093655,5.2132162,0.153223104,35.80739104,0.25,0.032530267,0,-0.627799704,0,0.366562614,33.11470182,100,472.7152822,0.125,-16.2,
84,46.39926384,10.1698536,-0.462065126,8.505237186,12.84164325,44.54574397,1,1163.622226,4.759432516,70.1952,0,109.4304517,-0.08,0,8.024691358,973.4017248,0.5,0.138492872,-2,8.763734216,0,0.462065126,0,0,13.31424105,383.6858993,0.050916497,3.133011491,424.37,1064.438571,0.012654027,0.125,159.2940374,50.17740507,0.223606798,3.92,24.26546827,5.343859554,0.131561784,35.80739104,0.25,0.032530267,0,-0.509352117,0,0.377622543,33.11470231,100,473.25224,0.125,-16.2,
84,72.08255033,10.16947804,-0.462067464,9.919450749,12.84164325,44.63414457,1,1189.305513,5.466539297,71.7556,0,109.4304517,-0.08,0,10.50812162,973.4017248,0.5,0.141414141,-2,8.763737831,0,0.462067464,0,0,13.33792661,383.6858993,0.050505051,3.133011491,472.414,1090.121858,0.012654027,0.125,163.6462039,50.88451185,0.223606798,3.92,24.26546827,5.425555721,0.223342833,35.80739104,0.25,0.032530267,0,-0.474417141,0,0.388302883,33.11470279,100,473.4963087,0.125,-16.2,
